metric;value;
cov_filtered_functions;0;
uarchitecture_code;23;
cores_per_socket;80;
last_html_path;init_one_html;
proc_name;ARM_NEOVERSE_N1;
lprof_suffix;_npsu_run_0;
os_version;Linux 4.18.0-477.27.1.el8_8.aarch64 #1 SMP Thu Aug 31 11:00:23 EDT 2023;
scaling_governor;performance;
cur_frequency;3000000;
cqa_uarch;ARM_NEOVERSE_N1;
huge_pages;always;
nb_filtered_functions;0;
driver_frequency;cppc_cpufreq;
threads_per_core;1;
exp_version;3.1;
universal_timestamp;1720605044;
maqao_build;cf6e61a781c49dfcbeaded3d28e83d3212ea2c5e::20240418-162820;
cov_filtered_loops;0;
maqao_version;2.20.1;
global_instances_per_bucket;31;
timestamp;2024-07-10 11:50:44;
nb_filtered_loops;0;
instances_per_bucket;31;
config_count;1;
architecture;aarch64;
hostnames;turpanlogin1;
min_time_obj;0.1;
hostname;turpanlogin1;
max_frequency;3000000;
is_src_code;true;
sockets;1;
cqa_arch;aarch64;
uarchitecture;ARM_NEOVERSE_N1;
architecture_code;5;
